# --- FIPS Compliant High-Security Identity ---
set_var EASYRSA_REQ_COUNTRY    "US"
set_var EASYRSA_REQ_PROVINCE   "Florida"
set_var EASYRSA_REQ_CITY       "Brandon"
set_var EASYRSA_REQ_ORG        "Home Network Infrastructure"
set_var EASYRSA_REQ_OU         "Root Certificate Authority"
set_var EASYRSA_REQ_CN         "Internal Root CA"

# --- Highest Encryption Level (ECC P-384) ---
# secp384r1 is FIPS 186-4 compliant and offers 192-bit security strength
set_var EASYRSA_ALGO           "ec"
set_var EASYRSA_CURVE          "secp384r1"
set_var EASYRSA_DIGEST         "sha384"

# --- Expiration (20 Years) ---
set_var EASYRSA_CA_EXPIRE      7300
set_var EASYRSA_CERT_EXPIRE    3650

# --- Advanced Security Constraints ---
# Ensures the Root CA is strictly for signing and CRLs
set_var EASYRSA_NS_SUPPORT     "no"
set_var EASYRSA_KEY_SIZE       384

# --- Key Usage (Verbose/Strict) ---
# Required for modern browser/OS trust chains
set_var EASYRSA_DN             "org"
